[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.539996] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f9e2000
[20862.540001] tgid 15055 pid 15072 name "Binder:15055_1" vma 700d0000
[20862.540008] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fb03000
[20862.540030] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fa02000
[20862.540035] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fb08000
[20862.540041] tgid 15055 pid 15072 name "Binder:15055_1" vma 700de000
[20862.540046] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fab3000
[20862.540054] tgid 15055 pid 15072 name "Binder:15055_1" vma 6f952000
[20862.546874] tgid 15055 pid 15628 name "Binder:15055_6" vma 7f2d448000
[20862.546904] tgid 15055 pid 15628 name "Binder:15055_6" vma 7ec2a22000
[20862.546931] tgid 15055 pid 15628 name "Binder:15055_6" vma 7ec2a23000
[20862.546946] tgid 15055 pid 15628 name "Binder:15055_6" vma 7f2d447000
[20862.546974] tgid 15055 pid 15628 name "Binder:15055_6" vma 7eb3995000
[20862.547001] tgid 15055 pid 15628 name "Binder:15055_6" vma 7f2d439000
[20862.547021] tgid 15055 pid 15628 name "Binder:15055_6" vma 7f2d587000
[20862.547042] tgid 15055 pid 15628 name "Binder:15055_6" vma 7eb3b27000
[20862.547067] tgid 15055 pid 15628 name "Binder:15055_6" vma 7f2d588000
[20862.547091] tgid 15055 pid 15628 name "Binder:15055_6" vma 12f43000
[20862.547120] tgid 15055 pid 15628 name "Binder:15055_6" vma 132c8000
[20862.547156] tgid 15055 pid 15628 name "Binder:15055_6" vma 7ec2a21000
[20862.547181] tgid 15055 pid 15628 name "Binder:15055_6" vma 7fbe29c000
[20862.547302] tgid 15055 pid 15628 name "Binder:15055_6" vma 7d5d59b000
[20862.547320] tgid 15055 pid 15628 name "Binder:15055_6" vma 7d5d5ec000
[20862.547380] tgid 15055 pid 15628 name "Binder:15055_6" vma 7eb3a57000
[20862.547389] tgid 15055 pid 15055 name "com.rovio.baba" vma 71751000
[20862.547470] tgid 15055 pid 15055 name "com.rovio.baba" vma 71754000
[20862.547473] tgid 15055 pid 15628 name "Binder:15055_6" vma 7f2d553000
[20862.547529] tgid 15055 pid 15055 name "com.rovio.baba" vma 7174e000
[20862.547569] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fa45000
[20862.547596] tgid 15055 pid 15055 name "com.rovio.baba" vma 7002b000
[20862.547620] tgid 15055 pid 15055 name "com.rovio.baba" vma 6facd000
[20862.547650] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f9fd000
[20862.547673] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdd3000
[20862.547690] tgid 15055 pid 15055 name "com.rovio.baba" vma 1344a000
[20862.547716] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f571000
[20862.547752] tgid 15055 pid 15055 name "com.rovio.baba" vma 13448000
[20862.547814] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe260000
[20862.547842] tgid 15055 pid 15055 name "com.rovio.baba" vma 70192000
[20862.547880] tgid 15055 pid 15055 name "com.rovio.baba" vma 1307c000
[20862.547940] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f932000
[20862.547953] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fbbb000
[20862.547958] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ffe2000
[20862.547984] tgid 15055 pid 15055 name "com.rovio.baba" vma 12fac000
[20862.548011] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5df000
[20862.548035] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fb17000
[20862.548057] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdf6000
[20862.548084] tgid 15055 pid 15055 name "com.rovio.baba" vma 70038000
[20862.548091] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fff8000
[20862.548140] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe89000
[20862.548181] tgid 15055 pid 15055 name "com.rovio.baba" vma 70194000
[20862.548278] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ebf000
[20862.548313] tgid 15055 pid 15055 name "com.rovio.baba" vma 7003b000
[20862.548340] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5de1a000
[20862.548365] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbf0c000
[20862.548491] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebac1e000
[20862.548515] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288d6000
[20862.548538] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f3cc000
[20862.548560] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2898a000
[20862.548581] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe4000
[20862.548603] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbd87000
[20862.548626] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5de1b000
[20862.548646] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d68f000
[20862.548665] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288bf000
[20862.548705] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe87000
[20862.548728] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f91f000
[20862.548752] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe8c000
[20862.548775] tgid 15055 pid 15055 name "com.rovio.baba" vma 6feb4000
[20862.548798] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd84000
[20862.548830] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f91d000
[20862.548852] tgid 15055 pid 15055 name "com.rovio.baba" vma 70153000
[20862.548879] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f9ba000
[20862.548899] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f927000
[20862.548930] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5eb000
[20862.548955] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5bb000
[20862.548995] tgid 15055 pid 15055 name "com.rovio.baba" vma 7e5010a000
[20862.549016] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebedf0000
[20862.552840] tgid 15055 pid 15628 name "Binder:15055_6" vma 6f7ab000
[20862.557786] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca01b000
[20862.557815] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de08b0000
[20862.557846] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de01b5000
[20862.557869] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de08ff000
[20862.558695] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de0000000
[20862.558740] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de076c000
[20862.558761] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de076a000
[20862.558785] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de0113000
[20862.558806] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de07ff000
[20862.558841] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de076d000
[20862.560126] tgid 15055 pid 15628 name "Binder:15055_6" vma 7dd08f9000
[20862.560150] tgid 15055 pid 15628 name "Binder:15055_6" vma 7eb39a1000
[20862.560173] tgid 15055 pid 15628 name "Binder:15055_6" vma 6f922000
[20862.560195] tgid 15055 pid 15628 name "Binder:15055_6" vma 702ff000
[20862.560200] tgid 15055 pid 15628 name "Binder:15055_6" vma 70258000
[20862.560203] tgid 15055 pid 15628 name "Binder:15055_6" vma 7024d000
[20862.560205] tgid 15055 pid 15628 name "Binder:15055_6" vma 70251000
[20862.560217] tgid 15055 pid 15628 name "Binder:15055_6" vma 1304d000
[20862.560229] tgid 15055 pid 15628 name "Binder:15055_6" vma 13035000
[20862.560241] tgid 15055 pid 15628 name "Binder:15055_6" vma 6ffbb000
[20862.563289] tgid 15055 pid 15055 name "com.rovio.baba" vma 70191000
[20862.563354] tgid 15055 pid 15055 name "com.rovio.baba" vma 12f59000
[20862.563376] tgid 15055 pid 15055 name "com.rovio.baba" vma 131a6000
[20862.563457] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc81f000
[20862.563496] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1a4000
[20862.563639] tgid 15055 pid 15055 name "com.rovio.baba" vma 132ce000
[20862.563665] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdee000
[20862.563712] tgid 15055 pid 15055 name "com.rovio.baba" vma 7001c000
[20862.563739] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fff1000
[20862.563770] tgid 15055 pid 15055 name "com.rovio.baba" vma 132cf000
[20862.563804] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f933000
[20862.563833] tgid 15055 pid 15055 name "com.rovio.baba" vma 131a8000
[20862.563867] tgid 15055 pid 15055 name "com.rovio.baba" vma 6faa9000
[20862.563893] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f68f000
[20862.563930] tgid 15055 pid 15055 name "com.rovio.baba" vma 70175000
[20862.564437] tgid 15055 pid 15055 name "com.rovio.baba" vma 715f9000
[20862.564467] tgid 15055 pid 15055 name "com.rovio.baba" vma 71601000
[20862.564505] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28875000
[20862.564536] tgid 15055 pid 15055 name "com.rovio.baba" vma 71647000
[20862.564560] tgid 15055 pid 15055 name "com.rovio.baba" vma 715dc000
[20862.564604] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba9f4000
[20862.564629] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1b9000
[20862.564635] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1dc000
[20862.564641] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1b6000
[20862.564645] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1df000
[20862.564651] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28891000
[20862.564694] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28921000
[20862.564720] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe187000
[20862.564748] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3988a000
[20862.564769] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398ae000
[20862.564796] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd397000
[20862.564818] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd6e6000
[20862.564842] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398bb000
[20862.564866] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39810000
[20862.564889] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3980b000
[20862.564914] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398af000
[20862.564935] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39807000
[20862.564957] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe188000
[20862.564977] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3985f000
[20862.565005] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3988d000
[20862.565025] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3986c000
[20862.565063] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288bb000
[20862.565094] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe168000
[20862.565130] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2d0a000
[20862.565267] tgid 15055 pid 15628 name "Binder:15055_6" vma 7eb247e000
[20862.565379] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a67000
[20862.565555] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f289ff000
[20862.565976] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a00000
[20862.566333] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a01000
[20862.566680] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a02000
[20862.567067] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a03000
[20862.567126] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288e5000
[20862.567159] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a54000
[20862.567195] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288ba000
[20862.567229] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2898f000
[20862.567236] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1d1000
[20862.567372] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28990000
[20862.567471] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28991000
[20862.567521] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28983000
[20862.567563] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df8c000
[20862.567587] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5ccff000
[20862.567642] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff85d000
[20862.567681] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2889b000
[20862.567712] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28964000
[20862.567743] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe9e000
[20862.567774] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28889000
[20862.567805] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1ea000
[20862.567837] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39877000
[20862.567861] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398ba000
[20862.567885] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3985b000
[20862.567912] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2892b000
[20862.567960] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2897f000
[20862.567998] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb586000
[20862.568042] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb886000
[20862.568070] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39863000
[20862.568124] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39872000
[20862.568144] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f3982f000
[20862.568200] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f2b000
[20862.568221] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe18c000
[20862.568241] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28979000
[20862.568311] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff3f000
[20862.568324] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fa42000
[20862.568396] tgid 15055 pid 15055 name "com.rovio.baba" vma 71750000
[20862.569683] tgid 15055 pid 15055 name "com.rovio.baba" vma 71746000
[20862.569764] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d45a000
[20862.569786] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d45b000
[20862.569839] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d5ba000
[20862.569884] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe2000
[20862.569919] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd3ee000
[20862.569939] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd5fc000
[20862.569966] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebd6ec000
[20862.570005] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f398b7000
[20862.570034] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28972000
[20862.570059] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f289cb000
[20862.570087] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebdc9a000
[20862.570476] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df89000
[20862.570506] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5db5c000
[20862.570529] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df8b000
[20862.570557] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebac26000
[20862.570583] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff837000
[20862.570745] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efbd000
[20862.570774] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5cc4e000
[20862.570809] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2cb8000
[20862.570854] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d5fc000
[20862.570879] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efc6000
[20862.570926] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe90000
[20862.570968] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a75000
[20862.571024] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb5e8000
[20862.571066] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efca000
[20862.571090] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dec2000
[20862.571121] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dfff6c000
[20862.571161] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9fb7000
[20862.571193] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d5d7000
[20862.571217] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe3000
[20862.571256] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288c0000
[20862.571303] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df90000
[20862.571338] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dfff51000
[20862.571373] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1fb000
[20862.571406] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6cc000
[20862.571499] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5ccfe000
[20862.571528] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4f0000
[20862.571558] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe1c000
[20862.571586] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb583000
[20862.577456] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df4f000
[20862.577503] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb567000
[20862.577547] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb2d8000
[20862.577584] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca04d000
[20862.577622] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d9db000
[20862.585319] tgid 15055 pid 15072 name "Binder:15055_1" vma 7dff80f000
[20862.585347] tgid 15055 pid 15072 name "Binder:15055_1" vma 7dff7c4000
[20862.585387] tgid 15055 pid 15072 name "Binder:15055_1" vma 7f28a37000
[20862.585421] tgid 15055 pid 15072 name "Binder:15055_1" vma 6fea7000
[20862.585508] tgid 15055 pid 15111 name "UnityMain" vma 6fe47000
[20862.585565] tgid 15055 pid 15111 name "UnityMain" vma 7ecd359000
[20862.585592] tgid 15055 pid 15111 name "UnityMain" vma 7e30a1f000
[20862.585610] tgid 15055 pid 15111 name "UnityMain" vma 7ebedec000
[20862.593923] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb2d7000
