[ 6509.988723] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6509.996494] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 6509.996609] sm8150_bms: MSC_PCS chg_state=1f4112b04010019 [0x19:4:1:4395:500] chg=u
[ 6509.996630] google_battery: MSC_DIN chg_state=1f4112b04010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6518.202101] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ae4000
[ 6518.202195] tgid 15055 pid 15055 name "com.rovio.baba" vma 70014000
[ 6518.202246] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe33000
[ 6518.202348] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d5ea000
[ 6518.202382] tgid 15055 pid 15055 name "com.rovio.baba" vma 70080000
[ 6518.202444] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff99000
[ 6518.202567] tgid 15055 pid 15055 name "com.rovio.baba" vma 70193000
[ 6518.270889] tgid 15055 pid 15074 name "Binder:15055_3" vma 6fa79000
[ 6518.270904] tgid 15055 pid 15074 name "Binder:15055_3" vma 7009e000
[ 6518.270933] tgid 15055 pid 15074 name "Binder:15055_3" vma 6f558000
[ 6518.270994] tgid 15055 pid 15074 name "Binder:15055_3" vma 716e4000
[ 6518.271059] tgid 15055 pid 15074 name "Binder:15055_3" vma 6fea9000
[ 6518.271351] tgid 15055 pid 15074 name "Binder:15055_3" vma 700d0000
[ 6518.271361] tgid 15055 pid 15074 name "Binder:15055_3" vma 6fb03000
[ 6518.271396] tgid 15055 pid 15074 name "Binder:15055_3" vma 6fa02000
[ 6518.271402] tgid 15055 pid 15074 name "Binder:15055_3" vma 700de000
[ 6518.277324] tgid 15055 pid 15055 name "com.rovio.baba" vma 70199000
[ 6518.277424] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fff8000
[ 6518.277502] tgid 15055 pid 15055 name "com.rovio.baba" vma 70194000
[ 6518.277556] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5de1b000
[ 6518.277583] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe0b000
[ 6518.277614] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288bf000
[ 6518.277708] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5bb000
[ 6518.277768] tgid 15055 pid 15055 name "com.rovio.baba" vma 7e5010a000
[ 6518.277790] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebedf0000
[ 6518.281829] tgid 15055 pid 15073 name "Binder:15055_2" vma 7f28957000
[ 6518.281865] tgid 15055 pid 15073 name "Binder:15055_2" vma 7f2df45000
[ 6518.281896] tgid 15055 pid 15073 name "Binder:15055_2" vma 7f2df46000
[ 6518.281911] tgid 15055 pid 15073 name "Binder:15055_2" vma 7f28a65000
[ 6518.281949] tgid 15055 pid 15073 name "Binder:15055_2" vma 7fbe1db000
[ 6518.282003] tgid 15055 pid 15073 name "Binder:15055_2" vma 7f2df44000
[ 6518.282065] tgid 15055 pid 15073 name "Binder:15055_2" vma 7fbe227000
[ 6518.282135] tgid 15055 pid 15073 name "Binder:15055_2" vma 7fbe289000
[ 6518.282227] tgid 15055 pid 15073 name "Binder:15055_2" vma 7fbe1eb000
[ 6518.297456] tgid 15055 pid 15073 name "Binder:15055_2" vma 7d5d5e1000
[ 6518.313073] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eca01b000
[ 6518.313106] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de01ba000
[ 6518.313128] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de01d9000
[ 6518.313157] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de076f000
[ 6518.313180] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de01ff000
[ 6518.323041] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de0000000
[ 6518.323093] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de01b9000
[ 6518.329070] tgid 15055 pid 15073 name "Binder:15055_2" vma 7eb39a1000
[ 6518.329889] tgid 15055 pid 15073 name "Binder:15055_2" vma 7d3f787000
[ 6518.329908] tgid 15055 pid 15073 name "Binder:15055_2" vma 7fbe228000
[ 6518.331190] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de075d000
[ 6518.331301] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de0113000
[ 6518.331330] tgid 15055 pid 15055 name "com.rovio.baba" vma 7de07ff000
[ 6518.336668] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fdee000
[ 6518.336697] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fff1000
[ 6518.336974] tgid 15055 pid 15055 name "com.rovio.baba" vma 71647000
[ 6518.336992] tgid 15055 pid 15055 name "com.rovio.baba" vma 715dc000
[ 6518.337014] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba9f4000
[ 6518.337031] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28891000
[ 6518.337044] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28921000
[ 6518.337054] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe187000
[ 6518.337068] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe188000
[ 6518.337558] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288ba000
[ 6518.337627] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28983000
[ 6518.337639] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f82f000
[ 6518.337649] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2889b000
[ 6518.337656] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28964000
[ 6518.337662] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28889000
[ 6518.337697] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f2b000
[ 6518.337704] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe18c000
[ 6518.337712] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28979000
[ 6518.337964] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe2000
[ 6518.338081] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5db5c000
[ 6518.338097] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebac26000
[ 6518.338106] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dff837000
[ 6518.338183] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f39866000
[ 6518.338194] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288c0000
[ 6518.338219] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dfff51000
[ 6518.338257] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d552000
[ 6518.338266] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d4f0000
[ 6518.338276] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebbe1c000
[ 6518.338283] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb583000
[ 6518.338301] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5df4f000
[ 6518.338334] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb2d7000
[ 6518.338350] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb2cb8000
[ 6518.338364] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f033000
[ 6518.338372] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfd1000
[ 6518.338380] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3eff4000
[ 6518.338385] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3eff0000
[ 6518.338390] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efed000
[ 6518.338394] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efdd000
[ 6518.338402] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3efda000
[ 6518.338434] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe181000
[ 6518.338446] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ac4000
[ 6518.338458] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ac5000
[ 6518.338473] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1fd000
[ 6518.338505] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef0000
[ 6518.338588] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef7000
[ 6518.338595] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ab3000
[ 6518.338601] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28ad6000
[ 6518.338648] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28a55000
[ 6518.338666] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9f2e000
[ 6518.338692] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d489000
[ 6518.338704] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3969000
[ 6518.338710] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d491000
[ 6518.338718] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0816000
[ 6518.338751] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d5fe000
[ 6518.338761] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d66b000
[ 6518.338769] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d9f7000
[ 6518.338779] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb656000
[ 6518.338853] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3908000
[ 6518.338860] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d5f1000
[ 6518.338869] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d56a000
[ 6518.338900] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ebb8a4000
[ 6518.338917] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0817000
[ 6518.338934] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0a1d000
[ 6518.338943] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb396a000
[ 6518.338948] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3a5a000
[ 6518.338986] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d487000
[ 6518.339003] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d4d1000
[ 6518.339080] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d551000
[ 6518.339115] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d5ff000
[ 6518.339138] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd0815000
[ 6518.339152] tgid 15055 pid 15055 name "com.rovio.baba" vma 7dd09a5000
[ 6518.339157] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d441000
[ 6518.339177] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dedf000
[ 6518.339182] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d72d000
[ 6518.339211] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d511000
[ 6518.339244] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2d5ea000
[ 6518.340182] tgid 15055 pid 25280 name "Binder:15055_7" vma 7ec3d3e000
[ 6518.340206] tgid 15055 pid 25280 name "Binder:15055_7" vma 7f2d573000
[ 6518.340215] tgid 15055 pid 25280 name "Binder:15055_7" vma 7dff80f000
[ 6518.340228] tgid 15055 pid 25280 name "Binder:15055_7" vma 7dff7c4000
[ 6518.340257] tgid 15055 pid 25280 name "Binder:15055_7" vma 7ec3d3c000
[ 6518.340288] tgid 15055 pid 25280 name "Binder:15055_7" vma 7eca000000
[ 6518.340298] tgid 15055 pid 25280 name "Binder:15055_7" vma 7f2d477000
[ 6518.340355] tgid 15055 pid 15111 name "UnityMain" vma 6fe47000
[ 6518.340397] tgid 15055 pid 15111 name "UnityMain" vma 7e30a1f000
[ 6518.340411] tgid 15055 pid 15111 name "UnityMain" vma 7ebedec000
[ 6518.347401] tgid 15055 pid 15111 name "UnityMain" vma 7ebee9c000
[ 6518.386257] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d560000
[ 6518.485868] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb39ae000
[ 6518.486924] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f28887000
[ 6518.486960] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f288fe000
[ 6518.487010] tgid 15055 pid 15055 name "com.rovio.baba" vma 135d0000
[ 6518.487052] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef4000
[ 6518.487069] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec9ef5000
[ 6518.487100] tgid 15055 pid 15055 name "com.rovio.baba" vma 135cd000
[ 6518.487130] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d608000
[ 6518.487149] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6cb000
[ 6518.489386] tgid 15055 pid 15055 name "com.rovio.baba" vma 132ae000
[ 6518.489418] tgid 15055 pid 15055 name "com.rovio.baba" vma 132b6000
[ 6518.489442] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8b000
[ 6518.490109] tgid 15055 pid 15055 name "com.rovio.baba" vma 132a3000
[ 6518.490138] tgid 15055 pid 15055 name "com.rovio.baba" vma 132b9000
[ 6518.490161] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d8f000
[ 6518.490795] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d606000
[ 6518.492391] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e4000
[ 6518.492427] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e0000
[ 6518.492445] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6df000
[ 6518.492459] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e7000
[ 6518.492474] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d604000
[ 6518.492493] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d5000
[ 6518.492506] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e6000
[ 6518.492517] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e3000
[ 6518.492538] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d602000
[ 6518.492557] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6dc000
[ 6518.492571] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e5000
[ 6518.492583] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e2000
[ 6518.492601] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6db000
[ 6518.492616] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d6000
[ 6518.492709] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fea8000
[ 6518.492754] tgid 15055 pid 15055 name "com.rovio.baba" vma 7017d000
[ 6518.492794] tgid 15055 pid 15055 name "com.rovio.baba" vma 6ff17000
[ 6518.492818] tgid 15055 pid 15055 name "com.rovio.baba" vma 7017f000
[ 6518.492877] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fd9c000
[ 6518.493081] tgid 15055 pid 15055 name "com.rovio.baba" vma 70195000
[ 6518.493176] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe191000
[ 6518.493208] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe239000
[ 6518.493231] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe238000
[ 6518.493369] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d607000
[ 6518.493420] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6cf000
[ 6518.493434] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6c4000
[ 6518.493447] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6e1000
[ 6518.493466] tgid 15055 pid 15055 name "com.rovio.baba" vma 13376000
[ 6518.493491] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2367b000
[ 6518.493510] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23683000
[ 6518.493528] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23691000
[ 6518.493544] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d600000
[ 6518.493562] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6de000
[ 6518.493575] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d603000
[ 6518.493593] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d8000
[ 6518.493649] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe291000
[ 6518.494454] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe09000
[ 6518.494476] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fabe000
[ 6518.495255] tgid 15055 pid 15055 name "com.rovio.baba" vma 13343000
[ 6518.496660] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d776000
[ 6518.507228] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5ff000
[ 6518.507257] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5fa000
[ 6518.507285] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc5fb000
[ 6518.508039] tgid 15055 pid 15055 name "com.rovio.baba" vma 13255000
[ 6518.508222] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6cd000
[ 6518.509279] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d7000
[ 6518.509308] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fffff9000
[ 6518.510317] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3bab000
[ 6518.510390] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec2547000
[ 6518.510520] tgid 15055 pid 12688 name "com.rovio.baba" vma 13280000
[ 6518.510843] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe236000
[ 6518.510861] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe23f000
[ 6518.510921] tgid 15055 pid 15055 name "com.rovio.baba" vma 6feb7000
[ 6518.510945] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6c7000
[ 6518.512255] tgid 15055 pid 12688 name "ScionFrontendAp" vma 9d773000
[ 6518.513255] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbb976000
[ 6518.513263] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbf6fb000
[ 6518.513281] tgid 15055 pid 15055 name "com.rovio.baba" vma 70057000
[ 6518.513370] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5d6a2000
[ 6518.513463] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbe1f2000
[ 6518.513781] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7d5d562000
[ 6518.513783] tgid 15055 pid 15111 name "UnityMain" vma 7ea0001000
[ 6518.516465] tgid 15055 pid 15055 name "com.rovio.baba" vma 135b1000
[ 6518.516501] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d638000
[ 6518.516516] tgid 15055 pid 15055 name "com.rovio.baba" vma 135b3000
[ 6518.516536] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d634000
[ 6518.517468] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f82c000
[ 6518.517506] tgid 15055 pid 15055 name "com.rovio.baba" vma 135b2000
[ 6518.517605] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d63f000
[ 6518.517666] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f5dc000
[ 6518.517668] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b7000
[ 6518.517679] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f6c2000
[ 6518.517692] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b4000
[ 6518.517731] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d642000
[ 6518.517768] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9eec000
[ 6518.517778] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9eed000
[ 6518.517792] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d5d866000
[ 6518.517811] tgid 15055 pid 15093 name "AsyncTask #2" vma 7eca044000
[ 6518.518439] tgid 15055 pid 12688 name "ScionFrontendAp" vma 9d6dd000
[ 6518.518467] tgid 15055 pid 12688 name "ScionFrontendAp" vma 13279000
[ 6518.518525] tgid 15055 pid 12688 name "ScionFrontendAp" vma 132ca000
[ 6518.518552] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1fd000
[ 6518.518560] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd205000
[ 6518.518570] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1fc000
[ 6518.518577] tgid 15055 pid 12688 name "ScionFrontendAp" vma 132c8000
[ 6518.518611] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f0000
[ 6518.518623] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f1000
[ 6518.518655] tgid 15055 pid 12688 name "ScionFrontendAp" vma 132cb000
[ 6518.518666] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f516000
[ 6518.518675] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f5000
[ 6518.518696] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1ef000
[ 6518.518714] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f3000
[ 6518.518726] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1fe000
[ 6518.518730] tgid 15055 pid 15055 name "com.rovio.baba" vma 13368000
[ 6518.518732] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58ae000
[ 6518.518762] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23681000
[ 6518.518765] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58ab000
[ 6518.518766] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f2000
[ 6518.518771] tgid 15055 pid 15055 name "com.rovio.baba" vma 13360000
[ 6518.518777] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f6000
[ 6518.518788] tgid 15055 pid 15104 name "pool-3-thread-1" vma 9d6d9000
[ 6518.518803] tgid 15055 pid 15104 name "pool-3-thread-1" vma 13347000
[ 6518.518813] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1fb000
[ 6518.518826] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f7000
[ 6518.518843] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1ff000
[ 6518.518884] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f9000
[ 6518.518894] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f4000
[ 6518.518909] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd201000
[ 6518.518919] tgid 15055 pid 12688 name "ScionFrontendAp" vma 132cc000
[ 6518.518930] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd200000
[ 6518.518954] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd1f8000
[ 6518.518964] tgid 15055 pid 12688 name "ScionFrontendAp" vma 6fefb000
[ 6518.518980] tgid 15055 pid 12688 name "ScionFrontendAp" vma 132d6000
[ 6518.518989] tgid 15055 pid 12688 name "ScionFrontendAp" vma 7ecd202000
[ 6518.519310] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fbc601000
[ 6518.519345] tgid 15055 pid 15055 name "com.rovio.baba" vma 13504000
[ 6518.519376] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d605000
[ 6518.519384] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d6d4000
[ 6518.519400] tgid 15055 pid 15055 name "com.rovio.baba" vma 7eb3ba9000
[ 6518.519510] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b5000
[ 6518.519541] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9eee000
[ 6518.519551] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9f10000
[ 6518.519629] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d3f880000
[ 6518.519685] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ebb42f000
[ 6518.519730] tgid 15055 pid 15093 name "AsyncTask #2" vma 7f2d53f000
[ 6518.519768] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d5d72b000
[ 6518.519787] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58ac000
[ 6518.519807] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9f0c000
[ 6518.519815] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9f0d000
[ 6518.519869] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d640000
[ 6518.519890] tgid 15055 pid 15093 name "AsyncTask #2" vma 6fee6000
[ 6518.519909] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b3000
[ 6518.519920] tgid 15055 pid 15093 name "AsyncTask #2" vma 7018d000
[ 6518.519930] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec9ea2000
[ 6518.519945] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58aa000
[ 6518.519990] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f898000
