[ 6056.818191] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822357] google_charger: usbchg=USB typec=C usbv=4863 usbc=488 usbMv=5000 usbMc=500
[ 6056.822452] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822470] google_battery: MSC_DIN chg_state=1f4112c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4396 icl=500
[ 6056.892592] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d81b000
[ 6056.892607] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d89a000
[ 6056.892614] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d81f000
[ 6056.892626] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d84c000
[ 6056.892637] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d817000
[ 6056.892645] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d895000
[ 6056.892695] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e738ff000
[ 6056.892741] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20ccb000
[ 6056.892760] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cd8000
[ 6056.893404] tgid 9567 pid 10283 name "pool-12-thread-" vma 71822000
[ 6056.893422] tgid 9567 pid 10283 name "pool-12-thread-" vma 7fbc678000
[ 6056.893432] tgid 9567 pid 10283 name "pool-12-thread-" vma 71821000
[ 6056.893443] tgid 9567 pid 10283 name "pool-12-thread-" vma 71823000
[ 6056.893478] tgid 9567 pid 10283 name "pool-12-thread-" vma 6fb6f000
[ 6056.893514] tgid 9567 pid 10283 name "pool-12-thread-" vma 7f2d67d000
[ 6056.893745] tgid 9567 pid 10283 name "pool-12-thread-" vma 7fbdcd8000
[ 6056.893767] tgid 9567 pid 10283 name "pool-12-thread-" vma 6fb6e000
[ 6056.893783] tgid 9567 pid 10283 name "pool-12-thread-" vma 6fd01000
[ 6056.893979] tgid 9567 pid 10283 name "pool-12-thread-" vma 6f817000
[ 6056.894001] tgid 9567 pid 10283 name "pool-12-thread-" vma 6f81a000
[ 6056.894035] tgid 9567 pid 10283 name "pool-12-thread-" vma 7fbc679000
[ 6056.894077] tgid 9567 pid 10283 name "pool-12-thread-" vma 7ea10e7000
[ 6056.894125] tgid 9567 pid 10283 name "pool-12-thread-" vma 6fa06000
[ 6056.895573] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cc2000
[ 6056.895594] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f1f6fb000
[ 6056.895601] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f1f6e4000
[ 6056.896249] tgid 9567 pid 10283 name "pool-12-thread-" vma 9d886000
[ 6056.896263] tgid 9567 pid 10283 name "pool-12-thread-" vma 9d846000
[ 6056.896278] tgid 9567 pid 10283 name "pool-12-thread-" vma 9d81c000
[ 6056.896285] tgid 9567 pid 10283 name "pool-12-thread-" vma 9d899000
[ 6056.896293] tgid 9567 pid 10283 name "pool-12-thread-" vma 9d85d000
[ 6056.896299] tgid 9567 pid 10283 name "pool-12-thread-" vma 9d88f000
[ 6056.896311] tgid 9567 pid 10283 name "pool-12-thread-" vma 9d828000
[ 6056.896365] tgid 9567 pid 9614 name "pool-6-thread-1" vma 9d82a000
[ 6056.896796] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cba000
[ 6056.896813] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cc5000
[ 6056.896827] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cc9000
[ 6056.896834] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cce000
[ 6056.896877] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cd9000
[ 6056.897494] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f1f5db000
[ 6056.897505] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f1f5d6000
[ 6056.897540] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f29e3c000
[ 6056.897557] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec6d3f000
[ 6056.897588] tgid 9567 pid 9567 name ".candycrushsaga" vma 6f9cf000
[ 6056.897601] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7f20cd5000
[ 6056.897602] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fa04000
[ 6056.897616] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f29e3b000
[ 6056.897671] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d8a5000
[ 6056.897715] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb5a000
[ 6056.897742] tgid 9567 pid 9600 name "AsyncTask #2" vma 9d907000
[ 6056.897758] tgid 9567 pid 9567 name ".candycrushsaga" vma 7fbc3b4000
[ 6056.897784] tgid 9567 pid 9624 name "GLThread 437" vma 7fbe29d000
[ 6056.897793] tgid 9567 pid 9600 name "AsyncTask #2" vma 9d908000
[ 6056.897799] tgid 9567 pid 9567 name ".candycrushsaga" vma 7fbe1b1000
[ 6056.897900] tgid 9567 pid 9600 name "AsyncTask #2" vma 7f2d148000
[ 6056.899047] tgid 9567 pid 9624 name "GLThread 437" vma 7ea10e8000
[ 6056.899208] tgid 9567 pid 9614 name "pool-6-thread-1" vma 6f7a2000
[ 6056.899235] tgid 9567 pid 9614 name "pool-6-thread-1" vma 7e92613000
[ 6056.899251] tgid 9567 pid 9614 name "pool-6-thread-1" vma 6f825000
[ 6056.899278] tgid 9567 pid 9614 name "pool-6-thread-1" vma 9d847000
[ 6056.899367] tgid 9567 pid 9614 name "pool-6-thread-1" vma 6f8ef000
[ 6056.899489] tgid 9567 pid 9614 name "pool-6-thread-1" vma 9d87c000
[ 6056.899501] tgid 9567 pid 9614 name "pool-6-thread-1" vma 9d852000
[ 6056.899731] tgid 9567 pid 9585 name "Binder:9567_1" vma 7ea1106000
[ 6056.899922] tgid 9567 pid 9600 name "AsyncTask #2" vma 9d88a000
[ 6056.900757] tgid 9567 pid 10725 name "GLThread 437" vma 7f39809000
[ 6056.900796] tgid 9567 pid 10725 name "GLThread 437" vma 7fbe1fb000
[ 6056.900832] tgid 9567 pid 10725 name "GLThread 437" vma 7fbe22d000
[ 6056.901030] tgid 9567 pid 10725 name "AudioTrack" vma 7f39852000
[ 6056.901062] tgid 9567 pid 10725 name "AudioTrack" vma 7f39851000
[ 6056.901147] tgid 9567 pid 10725 name "AudioTrack" vma 7fbe1af000
[ 6056.901177] tgid 9567 pid 10725 name "AudioTrack" vma 7e92529000
[ 6056.901210] tgid 9567 pid 10725 name "AudioTrack" vma 7fbe26e000
[ 6056.901228] tgid 9567 pid 10725 name "AudioTrack" vma 7fbe301000
[ 6056.901258] tgid 9567 pid 10725 name "AudioTrack" vma 7f28fff000
[ 6056.901284] tgid 9567 pid 10725 name "AudioTrack" vma 7e922c9000
[ 6056.903825] tgid 9567 pid 9624 name "GLThread 437" vma 7ea0abe000
[ 6056.905292] tgid 9567 pid 10726 name "AudioTrack" vma 7f2d853000
[ 6056.905384] tgid 9567 pid 9624 name "GLThread 437" vma 7eb09cf000
[ 6056.909553] tgid 9567 pid 10727 name "AudioTrack" vma 7ec0ac5000
[ 6056.909668] tgid 9567 pid 10727 name "AudioTrack" vma 7ec0ac6000
[ 6056.911516] tgid 9567 pid 10728 name "AudioTrack" vma 7ea08ee000
[ 6056.913952] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d83d000
[ 6056.914738] tgid 9567 pid 10729 name "AudioTrack" vma 7e925f6000
[ 6056.914752] tgid 9567 pid 10729 name "AudioTrack" vma 7e925f7000
[ 6056.917062] tgid 9567 pid 10730 name "AudioTrack" vma 7e9d514000
[ 6056.917082] tgid 9567 pid 10730 name "AudioTrack" vma 7e9d515000
[ 6056.920819] tgid 9567 pid 10731 name "AudioTrack" vma 7e73b75000
[ 6056.920905] tgid 9567 pid 10731 name "AudioTrack" vma 7e73b77000
[ 6056.924439] tgid 9567 pid 10732 name "AudioTrack" vma 7e9da6c000
[ 6056.924456] tgid 9567 pid 10732 name "AudioTrack" vma 7e9da6d000
[ 6056.927216] tgid 9567 pid 10733 name "AudioTrack" vma 7e73ffc000
[ 6056.927259] tgid 9567 pid 10733 name "AudioTrack" vma 7fbe1d8000
[ 6056.927276] tgid 9567 pid 10733 name "AudioTrack" vma 7ebd608000
[ 6056.933010] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d790000
[ 6056.933691] tgid 9567 pid 10735 name "AudioTrack" vma 7f39869000
[ 6056.936652] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d7ae000
[ 6056.942606] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d9ac000
[ 6056.945031] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d9ad000
[ 6056.948025] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d9ae000
[ 6056.948809] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d892000
[ 6056.951277] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d893000
[ 6056.951318] tgid 9567 pid 9624 name "GLThread 437" vma 7e9dbc6000
[ 6056.954833] tgid 9567 pid 10742 name "GLThread 437" vma 7f2d86d000
[ 6056.954896] tgid 9567 pid 9624 name "GLThread 437" vma 7ea1165000
[ 6056.954904] tgid 9567 pid 10742 name "AudioTrack" vma 7ea1165000
[ 6056.963040] tgid 9567 pid 10745 name "AudioTrack" vma 7f39850000
[ 6056.977353] tgid 9567 pid 10750 name "AudioTrack" vma 7ea1141000
[ 6056.979563] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d962000
[ 6056.979639] tgid 9567 pid 10751 name "AudioTrack" vma 7f39855000
[ 6056.979715] tgid 9567 pid 10751 name "AudioTrack" vma 7e922c3000
[ 6056.985575] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d9c8000
[ 6056.986071] tgid 9567 pid 10754 name "GLThread 437" vma 7e36fbd000
[ 6056.986092] tgid 9567 pid 10754 name "GLThread 437" vma 7e36fbe000
[ 6056.986107] tgid 9567 pid 10754 name "GLThread 437" vma 7e36fbf000
[ 6056.986147] tgid 9567 pid 9624 name "GLThread 437" vma 7e9dee1000
[ 6057.009221] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d833000
[ 6057.013779] tgid 9567 pid 9671 name "kVAST Worker" vma 9d8a9000
[ 6057.020090] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb76000
[ 6057.021339] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f3983f000
[ 6057.021367] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fcba000
[ 6057.023522] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fd55000
[ 6057.023590] tgid 9567 pid 9567 name ".candycrushsaga" vma 703cc000
[ 6057.023907] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d85f000
[ 6057.023925] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d891000
[ 6057.023936] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d813000
[ 6057.024431] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1c32000
[ 6057.024971] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1c38000
[ 6057.045613] tgid 9567 pid 9624 name "GLThread 437" vma 6fc90000
[ 6057.046956] tgid 9567 pid 9624 name "GLThread 437" vma 7eb09f4000
[ 6057.049587] tgid 9567 pid 9624 name "GLThread 437" vma 9d821000
[ 6057.049615] tgid 9567 pid 9624 name "GLThread 437" vma 6fb71000
[ 6057.060648] tgid 9567 pid 9624 name "GLThread 437" vma 71834000
[ 6057.060669] tgid 9567 pid 9624 name "GLThread 437" vma 6fb83000
[ 6057.060958] tgid 9567 pid 9624 name "GLThread 437" vma 7ebe27c000
[ 6057.065036] tgid 9567 pid 9624 name "GLThread 437" vma 7eb010c000
[ 6057.065517] tgid 9567 pid 9624 name "GLThread 437" vma 7eb136d000
[ 6057.065559] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d6d3000
[ 6057.080607] tgid 9567 pid 9624 name "GLThread 437" vma 7ea0a79000
[ 6057.086027] tgid 9567 pid 9624 name "GLThread 437" vma 7f29e28000
[ 6057.097180] tgid 9567 pid 9624 name "GLThread 437" vma 9d8a2000
[ 6057.097201] tgid 9567 pid 9624 name "GLThread 437" vma 9d82e000
[ 6057.102058] tgid 9567 pid 9624 name "GLThread 437" vma 7ea1168000
[ 6057.103288] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6b73000
[ 6057.104199] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d635000
[ 6057.104221] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d725000
[ 6057.105617] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d67a000
[ 6057.115545] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6bbc000
[ 6057.115569] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6bb3000
[ 6057.116145] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d7a5000
[ 6057.116157] tgid 9567 pid 9624 name "GLThread 437" vma 7ea08b6000
[ 6057.120243] tgid 9567 pid 9624 name "GLThread 437" vma 7ea10f3000
[ 6057.121614] tgid 9567 pid 9624 name "GLThread 437" vma 9d85a000
[ 6057.123524] tgid 9567 pid 9624 name "GLThread 437" vma 7f2d6fc000
[ 6057.126498] tgid 9567 pid 9624 name "GLThread 437" vma 9d84e000
[ 6057.126524] tgid 9567 pid 9624 name "GLThread 437" vma 9d881000
[ 6057.128563] tgid 9567 pid 9624 name "GLThread 437" vma 7f3980b000
[ 6057.129671] tgid 9567 pid 9624 name "GLThread 437" vma 7ea0997000
[ 6057.129700] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6bb7000
[ 6057.129721] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6bb9000
[ 6057.130420] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6bb2000
[ 6057.130446] tgid 9567 pid 9624 name "GLThread 437" vma 7ea0a67000
[ 6057.130489] tgid 9567 pid 9624 name "GLThread 437" vma 7f28eb5000
[ 6057.130499] tgid 9567 pid 9624 name "GLThread 437" vma 7f28ec7000
[ 6057.130652] tgid 9567 pid 9624 name "GLThread 437" vma 7ea0181000
[ 6057.130668] tgid 9567 pid 9624 name "GLThread 437" vma 7ea040e000
[ 6057.130682] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d75a000
[ 6057.130708] tgid 9567 pid 9624 name "GLThread 437" vma 7eb0f09000
[ 6057.130721] tgid 9567 pid 9624 name "GLThread 437" vma 7e9d54e000
[ 6057.144062] tgid 9567 pid 9626 name "hwuiTask1" vma 7ebd301000
[ 6057.144093] tgid 9567 pid 9626 name "hwuiTask1" vma 7ebd300000
[ 6057.144110] tgid 9567 pid 9626 name "hwuiTask1" vma 7f317e9000
[ 6057.144133] tgid 9567 pid 9626 name "hwuiTask1" vma 7ebd2fe000
[ 6057.144149] tgid 9567 pid 9626 name "hwuiTask1" vma 7ebd2ff000
[ 6057.144162] tgid 9567 pid 9626 name "hwuiTask1" vma 7f28f5a000
[ 6057.144180] tgid 9567 pid 9626 name "hwuiTask1" vma 7ec1c3c000
[ 6057.144189] tgid 9567 pid 9626 name "hwuiTask1" vma 7ec1c3d000
[ 6057.144199] tgid 9567 pid 9626 name "hwuiTask1" vma 7f28e2e000
[ 6057.144236] tgid 9567 pid 9626 name "hwuiTask1" vma 7ec1bf4000
[ 6057.144248] tgid 9567 pid 9626 name "hwuiTask1" vma 7f28fee000
[ 6057.144267] tgid 9567 pid 9626 name "hwuiTask1" vma 7f28f1e000
[ 6057.145626] tgid 9567 pid 9624 name "GLThread 437" vma 7eb099e000
[ 6057.145648] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6bb4000
[ 6057.146709] tgid 9567 pid 9624 name "GLThread 437" vma 7ec6c04000
[ 6057.146809] tgid 9567 pid 9624 name "GLThread 437" vma 7ea06c2000
[ 6057.147295] tgid 9567 pid 9624 name "GLThread 437" vma 7ea0db7000
[ 6057.147857] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0e60000
[ 6057.147881] tgid 9567 pid 9682 name "GLThread 437" vma 7ea0e61000
[ 6057.149255] tgid 9567 pid 9611 name "RenderThread" vma 7ea0762000
[ 6057.149705] tgid 9567 pid 9682 name "GLThread 437" vma 7eb08d6000
[ 6057.149731] tgid 9567 pid 9682 name "GLThread 437" vma 7eb08d5000
[ 6057.149743] tgid 9567 pid 9682 name "GLThread 437" vma 7eb08db000
[ 6057.149748] tgid 9567 pid 9682 name "GLThread 437" vma 7eb08da000
[ 6057.155290] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f1f5d1000
[ 6057.155329] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f20cc0000
[ 6057.155352] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec6d3d000
[ 6057.155383] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f29c99000
[ 6057.158942] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f2376c000
[ 6057.159769] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f29c9f000
[ 6057.161445] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28f92000
[ 6057.161493] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f29c9b000
[ 6057.162046] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f298ac000
[ 6057.162055] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f298c2000
[ 6057.162828] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f298ab000
[ 6057.176779] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7fbe18f000
[ 6057.176848] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb66000
[ 6057.176931] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fcbf000
[ 6057.177691] tgid 9567 pid 9624 name "GLThread 437" vma 7f289fb000
[ 6057.178223] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28fc9000
[ 6057.179119] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec1d98000
[ 6057.179941] tgid 9567 pid 9567 name ".candycrushsaga" vma 7fbc602000
[ 6057.181473] tgid 9567 pid 9567 name ".candycrushsaga" vma 703c3000
[ 6057.181551] tgid 9567 pid 9567 name ".candycrushsaga" vma 703bd000
[ 6057.181573] tgid 9567 pid 9567 name ".candycrushsaga" vma 703c6000
[ 6057.279414] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fb6c000
[ 6057.279513] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d830000
[ 6057.279550] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28f12000
[ 6057.291537] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e920b4000
