[20173.707620] google_charger: usbchg=USB typec=C usbv=4865 usbc=489 usbMv=5000 usbMc=500
[20173.707717] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[20173.707729] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[20178.355768] tgid 8753 pid 7411 name "Binder:8753_8" vma 70b40000
[20178.355813] tgid 8753 pid 7411 name "Binder:8753_8" vma 18c17000
[20178.355849] tgid 8753 pid 7411 name "Binder:8753_8" vma 70250000
[20178.356444] tgid 8753 pid 7411 name "Binder:8753_8" vma 705c9000
[20178.356452] tgid 8753 pid 7411 name "Binder:8753_8" vma 705fd000
[20178.356459] tgid 8753 pid 7411 name "Binder:8753_8" vma 70ced000
[20178.356465] tgid 8753 pid 7411 name "Binder:8753_8" vma 70a83000
[20178.356475] tgid 8753 pid 7411 name "Binder:8753_8" vma 705fe000
[20178.356509] tgid 8753 pid 7411 name "Binder:8753_8" vma 70cec000
[20178.356518] tgid 8753 pid 7411 name "Binder:8753_8" vma 70cfa000
[20178.356527] tgid 8753 pid 8753 name "android.youtube" vma 7e6953d000
[20178.356616] tgid 8753 pid 8753 name "android.youtube" vma 7e6968a000
[20178.356689] tgid 8753 pid 8753 name "android.youtube" vma 70c30000
[20178.356712] tgid 8753 pid 8753 name "android.youtube" vma 70549000
[20178.356738] tgid 8753 pid 8753 name "android.youtube" vma 70a4f000
[20178.356768] tgid 8753 pid 8753 name "android.youtube" vma 9e30d000
[20178.356793] tgid 8753 pid 8753 name "android.youtube" vma 9e302000
[20178.356815] tgid 8753 pid 8753 name "android.youtube" vma 9e2ee000
[20178.356839] tgid 8753 pid 8753 name "android.youtube" vma 9e46e000
[20178.356881] tgid 8753 pid 8753 name "android.youtube" vma 9e305000
[20178.356906] tgid 8753 pid 8753 name "android.youtube" vma 9e20f000
[20178.356927] tgid 8753 pid 8753 name "android.youtube" vma 9e2da000
[20178.356951] tgid 8753 pid 8753 name "android.youtube" vma 9e348000
[20178.356977] tgid 8753 pid 8753 name "android.youtube" vma 9e439000
[20178.357005] tgid 8753 pid 8753 name "android.youtube" vma 9e1f6000
[20178.357026] tgid 8753 pid 8753 name "android.youtube" vma 9e1fc000
[20178.357048] tgid 8753 pid 8753 name "android.youtube" vma 9e322000
[20178.357071] tgid 8753 pid 8753 name "android.youtube" vma 9e45a000
[20178.357092] tgid 8753 pid 8753 name "android.youtube" vma 9e224000
[20178.357112] tgid 8753 pid 8753 name "android.youtube" vma 9e319000
[20178.357135] tgid 8753 pid 8753 name "android.youtube" vma 151ce000
[20178.357155] tgid 8753 pid 8753 name "android.youtube" vma 9e2a2000
[20178.357176] tgid 8753 pid 8753 name "android.youtube" vma 9e433000
[20178.357201] tgid 8753 pid 8753 name "android.youtube" vma 9e368000
[20178.357224] tgid 8753 pid 8753 name "android.youtube" vma 7067f000
[20178.357253] tgid 8753 pid 8753 name "android.youtube" vma 14caf000
[20178.357274] tgid 8753 pid 8753 name "android.youtube" vma 14cb0000
[20178.357307] tgid 8753 pid 8753 name "android.youtube" vma 16380000
[20178.357335] tgid 8753 pid 8753 name "android.youtube" vma 9e363000
[20178.357358] tgid 8753 pid 8753 name "android.youtube" vma 9e33d000
[20178.357380] tgid 8753 pid 8753 name "android.youtube" vma 706ed000
[20178.357404] tgid 8753 pid 8753 name "android.youtube" vma 9e288000
[20178.357425] tgid 8753 pid 8753 name "android.youtube" vma 1517e000
[20178.357446] tgid 8753 pid 8753 name "android.youtube" vma 14be0000
[20178.357466] tgid 8753 pid 8753 name "android.youtube" vma 14be1000
[20178.357490] tgid 8753 pid 8753 name "android.youtube" vma 166f4000
[20178.357517] tgid 8753 pid 8753 name "android.youtube" vma 16755000
[20178.357536] tgid 8753 pid 8753 name "android.youtube" vma 16756000
[20178.357561] tgid 8753 pid 8753 name "android.youtube" vma 178cc000
[20178.357587] tgid 8753 pid 8753 name "android.youtube" vma 16417000
[20178.357632] tgid 8753 pid 8753 name "android.youtube" vma 18401000
[20178.357653] tgid 8753 pid 8753 name "android.youtube" vma 14cb3000
[20178.357676] tgid 8753 pid 8753 name "android.youtube" vma 14cb4000
[20178.357701] tgid 8753 pid 8753 name "android.youtube" vma 14c84000
[20178.357728] tgid 8753 pid 8753 name "android.youtube" vma 14c85000
[20178.357756] tgid 8753 pid 8753 name "android.youtube" vma 14c81000
[20178.357785] tgid 8753 pid 8753 name "android.youtube" vma 9e391000
[20178.357806] tgid 8753 pid 8753 name "android.youtube" vma 9e2e3000
[20178.357827] tgid 8753 pid 8753 name "android.youtube" vma 9e3fd000
[20178.357848] tgid 8753 pid 8753 name "android.youtube" vma 9e333000
[20178.357881] tgid 8753 pid 8753 name "android.youtube" vma 9e35d000
[20178.357902] tgid 8753 pid 8753 name "android.youtube" vma 9e238000
[20178.357926] tgid 8753 pid 8753 name "android.youtube" vma 7052f000
[20178.357932] tgid 8753 pid 8753 name "android.youtube" vma 9e3d6000
[20178.357956] tgid 8753 pid 8753 name "android.youtube" vma 9e29a000
[20178.357978] tgid 8753 pid 8753 name "android.youtube" vma 168de000
[20178.357999] tgid 8753 pid 8753 name "android.youtube" vma 168df000
[20178.358026] tgid 8753 pid 8753 name "android.youtube" vma 168dd000
[20178.358053] tgid 8753 pid 8753 name "android.youtube" vma 168e0000
[20178.358075] tgid 8753 pid 8753 name "android.youtube" vma 9e44e000
[20178.358097] tgid 8753 pid 8753 name "android.youtube" vma 9e221000
[20178.358119] tgid 8753 pid 8753 name "android.youtube" vma 17b64000
[20178.358140] tgid 8753 pid 8753 name "android.youtube" vma 17b65000
[20178.358165] tgid 8753 pid 8753 name "android.youtube" vma 151d7000
[20178.358187] tgid 8753 pid 8753 name "android.youtube" vma 16758000
[20178.358208] tgid 8753 pid 8753 name "android.youtube" vma 151d6000
[20178.358231] tgid 8753 pid 8753 name "android.youtube" vma 177dd000
[20178.358256] tgid 8753 pid 8753 name "android.youtube" vma 1782f000
[20178.358284] tgid 8753 pid 8753 name "android.youtube" vma 17826000
[20178.358335] tgid 8753 pid 8753 name "android.youtube" vma 14ba0000
[20178.358357] tgid 8753 pid 8753 name "android.youtube" vma 14ba1000
[20178.358401] tgid 8753 pid 8753 name "android.youtube" vma 163f2000
[20178.358441] tgid 8753 pid 8753 name "android.youtube" vma 163f3000
[20178.358462] tgid 8753 pid 8753 name "android.youtube" vma 163f0000
[20178.358484] tgid 8753 pid 8753 name "android.youtube" vma 1641b000
[20178.358505] tgid 8753 pid 8753 name "android.youtube" vma 163ee000
[20178.358527] tgid 8753 pid 8753 name "android.youtube" vma 16402000
[20178.358548] tgid 8753 pid 8753 name "android.youtube" vma 14c90000
[20178.358570] tgid 8753 pid 8753 name "android.youtube" vma 16406000
[20178.358591] tgid 8753 pid 8753 name "android.youtube" vma 14c8b000
[20178.358613] tgid 8753 pid 8753 name "android.youtube" vma 163ff000
[20178.358640] tgid 8753 pid 8753 name "android.youtube" vma 14bca000
[20178.358663] tgid 8753 pid 8753 name "android.youtube" vma 166c0000
[20178.358682] tgid 8753 pid 8753 name "android.youtube" vma 166c1000
[20178.358707] tgid 8753 pid 8753 name "android.youtube" vma 1663f000
[20178.358726] tgid 8753 pid 8753 name "android.youtube" vma 166f7000
[20178.358758] tgid 8753 pid 8753 name "android.youtube" vma 16289000
[20178.358784] tgid 8753 pid 8753 name "android.youtube" vma 9e46a000
[20178.358806] tgid 8753 pid 8753 name "android.youtube" vma 1638f000
[20178.358825] tgid 8753 pid 8753 name "android.youtube" vma 9e41b000
[20178.359030] tgid 8753 pid 8753 name "android.youtube" vma 14c91000
[20178.359106] tgid 8753 pid 8753 name "android.youtube" vma 7f28ea3000
[20178.359182] tgid 8753 pid 8844 name "RenderThread" vma 7e4d980000
[20178.359208] tgid 8753 pid 8844 name "RenderThread" vma 7e4d95e000
[20178.359231] tgid 8753 pid 8844 name "RenderThread" vma 7e69688000
[20178.359255] tgid 8753 pid 8844 name "RenderThread" vma 7e4d983000
[20178.359281] tgid 8753 pid 8844 name "RenderThread" vma 7e8441b000
[20178.359312] tgid 8753 pid 8844 name "RenderThread" vma 7e84516000
[20178.359342] tgid 8753 pid 8844 name "RenderThread" vma 7e4da38000
[20178.359371] tgid 8753 pid 8844 name "RenderThread" vma 7e3f260000
[20178.359435] tgid 8753 pid 8844 name "RenderThread" vma 7e3f223000
[20178.359463] tgid 8753 pid 8844 name "RenderThread" vma 7e3f221000
[20178.359487] tgid 8753 pid 8844 name "RenderThread" vma 7e4da65000
[20178.359511] tgid 8753 pid 8844 name "RenderThread" vma 7f2d62c000
[20178.359550] tgid 8753 pid 8844 name "RenderThread" vma 7e844ba000
[20178.359577] tgid 8753 pid 8844 name "RenderThread" vma 7e3f250000
[20178.359600] tgid 8753 pid 8844 name "RenderThread" vma 7f2d7a9000
[20178.359621] tgid 8753 pid 8844 name "RenderThread" vma 7e42a8c000
[20178.359643] tgid 8753 pid 8844 name "RenderThread" vma 7e3f205000
[20178.359666] tgid 8753 pid 8844 name "RenderThread" vma 7ea4e65000
[20178.359683] tgid 8753 pid 8844 name "RenderThread" vma 7ea4e64000
[20178.359703] tgid 8753 pid 8844 name "RenderThread" vma 7e863eb000
[20178.359723] tgid 8753 pid 8844 name "RenderThread" vma 7ea4ee1000
[20178.359746] tgid 8753 pid 8844 name "RenderThread" vma 7ea4f99000
[20178.359776] tgid 8753 pid 8844 name "RenderThread" vma 7e2e426000
[20178.359805] tgid 8753 pid 8844 name "RenderThread" vma 7e42631000
[20178.359828] tgid 8753 pid 8844 name "RenderThread" vma 7e2db09000
[20178.359858] tgid 8753 pid 8844 name "RenderThread" vma 7e844e9000
[20178.359883] tgid 8753 pid 8844 name "RenderThread" vma 7e4d81f000
[20178.359905] tgid 8753 pid 8844 name "RenderThread" vma 7ea5005000
[20178.359931] tgid 8753 pid 8844 name "RenderThread" vma 7e28a68000
[20178.359954] tgid 8753 pid 8844 name "RenderThread" vma 7e3f22b000
[20178.359979] tgid 8753 pid 8844 name "RenderThread" vma 7e4da3d000
[20178.360000] tgid 8753 pid 8844 name "RenderThread" vma 7e864a8000
[20178.360032] tgid 8753 pid 8844 name "RenderThread" vma 7e3f22f000
[20178.360056] tgid 8753 pid 8844 name "RenderThread" vma 7f2087e000
[20178.360072] tgid 8753 pid 8844 name "RenderThread" vma 7e3efe0000
[20178.360113] tgid 8753 pid 8844 name "RenderThread" vma 7e3f06a000
[20178.360128] tgid 8753 pid 8844 name "RenderThread" vma 7e3f092000
[20178.360142] tgid 8753 pid 8844 name "RenderThread" vma 7e4da14000
[20178.360161] tgid 8753 pid 8844 name "RenderThread" vma 7e3f094000
[20178.360179] tgid 8753 pid 8844 name "RenderThread" vma 7e84520000
[20178.360198] tgid 8753 pid 8844 name "RenderThread" vma 7e3f067000
[20178.360244] tgid 8753 pid 8844 name "RenderThread" vma 7e3f068000
[20178.360261] tgid 8753 pid 8844 name "RenderThread" vma 7e3f06b000
[20178.360300] tgid 8753 pid 8844 name "RenderThread" vma 7e3efdc000
[20178.360315] tgid 8753 pid 8844 name "RenderThread" vma 7e3efdd000
[20178.360372] tgid 8753 pid 8844 name "RenderThread" vma 7e83e4e000
[20178.360393] tgid 8753 pid 8844 name "RenderThread" vma 7e427e6000
[20178.360417] tgid 8753 pid 8844 name "RenderThread" vma 7e845e2000
[20178.360441] tgid 8753 pid 8844 name "RenderThread" vma 7e4da6e000
[20178.360461] tgid 8753 pid 8844 name "RenderThread" vma 7e3f0c2000
[20178.360484] tgid 8753 pid 8844 name "RenderThread" vma 7e85ffd000
[20178.360506] tgid 8753 pid 8844 name "RenderThread" vma 7e3f140000
[20178.360529] tgid 8753 pid 8844 name "RenderThread" vma 7f2d230000
[20178.360559] tgid 8753 pid 8844 name "RenderThread" vma 7f2d21f000
[20178.360580] tgid 8753 pid 8844 name "RenderThread" vma 7e2e332000
[20178.360613] tgid 8753 pid 8844 name "RenderThread" vma 7ea4fac000
[20178.360633] tgid 8753 pid 8844 name "RenderThread" vma 7f2d616000
[20178.360659] tgid 8753 pid 8844 name "RenderThread" vma 7f2d6c4000
[20178.360685] tgid 8753 pid 8844 name "RenderThread" vma 7ea4fd7000
[20178.360710] tgid 8753 pid 8844 name "RenderThread" vma 7e8451e000
[20178.360733] tgid 8753 pid 8844 name "RenderThread" vma 7e639a7000
[20178.360758] tgid 8753 pid 8844 name "RenderThread" vma 7f2d82b000
[20178.360787] tgid 8753 pid 8844 name "RenderThread" vma 7e4da04000
[20178.360812] tgid 8753 pid 8844 name "RenderThread" vma 7e3f149000
[20178.360839] tgid 8753 pid 8844 name "RenderThread" vma 7f3984c000
[20178.360867] tgid 8753 pid 8844 name "RenderThread" vma 7f39860000
[20178.360893] tgid 8753 pid 8844 name "RenderThread" vma 7e4d752000
[20178.360918] tgid 8753 pid 8844 name "RenderThread" vma 7ea4eac000
[20178.360942] tgid 8753 pid 8844 name "RenderThread" vma 7f28f35000
[20178.360967] tgid 8753 pid 8844 name "RenderThread" vma 7e864d6000
[20178.360989] tgid 8753 pid 8844 name "RenderThread" vma 7e8600c000
[20178.361013] tgid 8753 pid 8844 name "RenderThread" vma 7e2e4f6000
[20178.361037] tgid 8753 pid 8844 name "RenderThread" vma 7e8ecaa000
[20178.361077] tgid 8753 pid 8844 name "RenderThread" vma 7ea4ee0000
[20178.361125] tgid 8753 pid 8844 name "RenderThread" vma 7e845e3000
[20178.361157] tgid 8753 pid 8844 name "RenderThread" vma 7f2d788000
[20178.361189] tgid 8753 pid 8844 name "RenderThread" vma 7e84626000
[20178.361227] tgid 8753 pid 8844 name "RenderThread" vma 7e3f26a000
[20178.361260] tgid 8753 pid 8844 name "RenderThread" vma 7e3f150000
[20178.361288] tgid 8753 pid 8844 name "RenderThread" vma 7f39894000
[20178.361313] tgid 8753 pid 8844 name "RenderThread" vma 7e2e334000
[20178.361337] tgid 8753 pid 8844 name "RenderThread" vma 7e2e4f7000
[20178.361362] tgid 8753 pid 8844 name "RenderThread" vma 7e4d751000
[20178.361383] tgid 8753 pid 8844 name "RenderThread" vma 7e844eb000
[20178.361412] tgid 8753 pid 8844 name "RenderThread" vma 7f28aef000
[20178.361439] tgid 8753 pid 8844 name "RenderThread" vma 7e28c54000
[20178.361462] tgid 8753 pid 8844 name "RenderThread" vma 7e3f293000
[20178.361487] tgid 8753 pid 8844 name "RenderThread" vma 7ea5008000
[20178.361513] tgid 8753 pid 8844 name "RenderThread" vma 7e2e2ad000
[20178.361536] tgid 8753 pid 8844 name "RenderThread" vma 7e3f14d000
[20178.361564] tgid 8753 pid 8844 name "RenderThread" vma 7e4d8af000
[20178.361599] tgid 8753 pid 8844 name "RenderThread" vma 7e42848000
[20178.361623] tgid 8753 pid 8844 name "RenderThread" vma 7e42a36000
[20178.361648] tgid 8753 pid 8844 name "RenderThread" vma 7e85f28000
[20178.361667] tgid 8753 pid 8844 name "RenderThread" vma 7e28f00000
[20178.361692] tgid 8753 pid 8844 name "RenderThread" vma 7f39835000
[20178.361720] tgid 8753 pid 8844 name "RenderThread" vma 7e11010000
[20178.361744] tgid 8753 pid 8844 name "RenderThread" vma 7e3f057000
[20178.361762] tgid 8753 pid 8844 name "RenderThread" vma 7ea4ec9000
[20178.361780] tgid 8753 pid 8844 name "RenderThread" vma 7e4da69000
[20178.361800] tgid 8753 pid 8844 name "RenderThread" vma 7f20a6a000
[20178.361820] tgid 8753 pid 8844 name "RenderThread" vma 7e3f267000
[20178.361868] tgid 8753 pid 8844 name "RenderThread" vma 7f20a68000
[20178.363716] tgid 8753 pid 8844 name "RenderThread" vma 7e68df7000
[20178.363749] tgid 8753 pid 8844 name "RenderThread" vma 7e68c8e000
[20178.363785] tgid 8753 pid 8844 name "RenderThread" vma 7f2d85a000
[20178.363834] tgid 8753 pid 8844 name "RenderThread" vma 7f3989c000
[20178.363862] tgid 8753 pid 8844 name "RenderThread" vma 7e2e335000
[20178.363914] tgid 8753 pid 8844 name "RenderThread" vma 7f2d6c5000
[20178.363944] tgid 8753 pid 8844 name "RenderThread" vma 7ea4f91000
[20178.363995] tgid 8753 pid 8844 name "RenderThread" vma 7e3f12e000
[20178.364021] tgid 8753 pid 8844 name "RenderThread" vma 7f2d68d000
[20178.364048] tgid 8753 pid 8844 name "RenderThread" vma 7f2d865000
[20178.364074] tgid 8753 pid 8844 name "RenderThread" vma 7ea4eb9000
[20178.364097] tgid 8753 pid 8844 name "RenderThread" vma 7ea4eab000
[20178.364123] tgid 8753 pid 8844 name "RenderThread" vma 7f2d813000
[20178.365883] tgid 8753 pid 8844 name "RenderThread" vma 7f2d68e000
[20178.365941] tgid 8753 pid 8844 name "RenderThread" vma 7e286a9000
[20178.365980] tgid 8753 pid 8844 name "RenderThread" vma 7e83cb0000
[20178.366006] tgid 8753 pid 8844 name "RenderThread" vma 7e0a80b000
[20178.366034] tgid 8753 pid 8844 name "RenderThread" vma 7e10f39000
[20178.366172] tgid 8753 pid 8844 name "RenderThread" vma 7e3f14e000
[20178.366202] tgid 8753 pid 8844 name "RenderThread" vma 7e4284e000
[20178.366225] tgid 8753 pid 8844 name "RenderThread" vma 7e428f0000
[20178.366327] tgid 8753 pid 8844 name "RenderThread" vma 7e68c54000
[20178.366369] tgid 8753 pid 8844 name "RenderThread" vma 7e28607000
[20178.366398] tgid 8753 pid 8844 name "RenderThread" vma 7f2d69e000
[20178.366421] tgid 8753 pid 8844 name "RenderThread" vma 7e0a80d000
[20178.366472] tgid 8753 pid 8844 name "RenderThread" vma 7f28eff000
[20178.366572] tgid 8753 pid 8844 name "RenderThread" vma 7e68b1b000
[20178.366601] tgid 8753 pid 8844 name "RenderThread" vma 7e286a7000
[20178.366629] tgid 8753 pid 8844 name "RenderThread" vma 7e2e3f4000
[20178.366653] tgid 8753 pid 8844 name "RenderThread" vma 7f28aed000
[20178.366684] tgid 8753 pid 8844 name "RenderThread" vma 7f3985e000
[20178.366713] tgid 8753 pid 8844 name "RenderThread" vma 7e84417000
[20178.366747] tgid 8753 pid 8844 name "RenderThread" vma 7f28aee000
[20178.366782] tgid 8753 pid 8844 name "RenderThread" vma 7e2d8d8000
[20178.366837] tgid 8753 pid 8844 name "RenderThread" vma 7e3f349000
[20178.366865] tgid 8753 pid 8844 name "RenderThread" vma 7e0e6a5000
[20178.366987] tgid 8753 pid 8844 name "RenderThread" vma 7ea4e2d000
[20178.367021] tgid 8753 pid 8844 name "RenderThread" vma 7e8eca9000
[20178.367046] tgid 8753 pid 8844 name "RenderThread" vma 7e68c73000
[20178.367065] tgid 8753 pid 8844 name "RenderThread" vma 7f398d4000
[20178.367094] tgid 8753 pid 8844 name "RenderThread" vma 7f39864000
[20178.367129] tgid 8753 pid 8844 name "RenderThread" vma 7e3f33f000
[20178.367154] tgid 8753 pid 8844 name "RenderThread" vma 7e3f353000
[20178.367181] tgid 8753 pid 8844 name "RenderThread" vma 7ea4f32000
[20178.367209] tgid 8753 pid 8844 name "RenderThread" vma 7e4d779000
[20178.367236] tgid 8753 pid 8844 name "RenderThread" vma 7e3f34a000
[20178.367314] tgid 8753 pid 8844 name "RenderThread" vma 7e63888000
[20178.367359] tgid 8753 pid 8844 name "RenderThread" vma 7e86628000
[20178.367389] tgid 8753 pid 8844 name "RenderThread" vma 7f2d233000
[20178.367414] tgid 8753 pid 8844 name "RenderThread" vma 7e2905b000
[20178.367443] tgid 8753 pid 8844 name "RenderThread" vma 7f28f33000
[20178.367469] tgid 8753 pid 8844 name "RenderThread" vma 7f2d600000
[20178.367492] tgid 8753 pid 8844 name "RenderThread" vma 7f28b23000
[20178.367531] tgid 8753 pid 8844 name "RenderThread" vma 7e3f069000
[20178.367556] tgid 8753 pid 8844 name "RenderThread" vma 7e2e3ae000
[20178.367579] tgid 8753 pid 8844 name "RenderThread" vma 7f28a17000
[20178.378338] tgid 8753 pid 8844 name "RenderThread" vma 7e10fdd000
[20178.378398] tgid 8753 pid 8844 name "RenderThread" vma 7e429cf000
[20178.378431] tgid 8753 pid 8844 name "RenderThread" vma 7f28d6c000
[20178.378459] tgid 8753 pid 8844 name "RenderThread" vma 7e8edac000
[20178.378482] tgid 8753 pid 8844 name "RenderThread" vma 7f28b9f000
[20178.378537] tgid 8753 pid 8844 name "RenderThread" vma 7e69579000
[20178.378561] tgid 8753 pid 8844 name "RenderThread" vma 7e42a9b000
[20178.378587] tgid 8753 pid 8844 name "RenderThread" vma 7e4d77a000
[20178.378614] tgid 8753 pid 8844 name "RenderThread" vma 7ea4f8c000
[20178.378646] tgid 8753 pid 8844 name "RenderThread" vma 7e2e333000
[20178.378675] tgid 8753 pid 8844 name "RenderThread" vma 7e4d77b000
[20178.378713] tgid 8753 pid 8844 name "RenderThread" vma 7e3f22c000
[20178.378744] tgid 8753 pid 8844 name "RenderThread" vma 7e84598000
[20178.378773] tgid 8753 pid 8844 name "RenderThread" vma 7e845b7000
[20178.378811] tgid 8753 pid 8844 name "RenderThread" vma 7e3f22d000
[20178.378838] tgid 8753 pid 8844 name "RenderThread" vma 7e4d79f000
[20178.378864] tgid 8753 pid 8844 name "RenderThread" vma 7e3f307000
[20178.378897] tgid 8753 pid 8844 name "RenderThread" vma 7e85f6e000
[20178.378928] tgid 8753 pid 8844 name "RenderThread" vma 7e83cf2000
[20178.378956] tgid 8753 pid 8844 name "RenderThread" vma 7e69409000
[20178.378988] tgid 8753 pid 8844 name "RenderThread" vma 7f2d837000
[20178.379020] tgid 8753 pid 8844 name "RenderThread" vma 7e289a3000
[20178.379047] tgid 8753 pid 8844 name "RenderThread" vma 7e83a08000
[20178.379094] tgid 8753 pid 8844 name "RenderThread" vma 7f2d21d000
[20178.379117] tgid 8753 pid 8844 name "RenderThread" vma 7e83599000
[20178.379145] tgid 8753 pid 8844 name "RenderThread" vma 7e427fa000
[20178.379177] tgid 8753 pid 8844 name "RenderThread" vma 7e84416000
[20178.379203] tgid 8753 pid 8844 name "RenderThread" vma 7f2d21a000
[20178.379229] tgid 8753 pid 8844 name "RenderThread" vma 7e28620000
[20178.379265] tgid 8753 pid 8844 name "RenderThread" vma 7e84415000
[20178.379299] tgid 8753 pid 8844 name "RenderThread" vma 7f3988d000
[20178.379331] tgid 8753 pid 8844 name "RenderThread" vma 7e84418000
[20178.379361] tgid 8753 pid 8844 name "RenderThread" vma 7f2d625000
[20178.379376] tgid 8753 pid 8844 name "RenderThread" vma 7e84696000
[20178.379487] tgid 8753 pid 8844 name "RenderThread" vma 7f2d701000
[20178.379517] tgid 8753 pid 8844 name "RenderThread" vma 7e4da70000
[20178.379543] tgid 8753 pid 8844 name "RenderThread" vma 7e3f21f000
[20178.379561] tgid 8753 pid 8844 name "RenderThread" vma 7e3f220000
[20178.379579] tgid 8753 pid 8844 name "RenderThread" vma 7e3f054000
[20178.379599] tgid 8753 pid 8844 name "RenderThread" vma 7f20876000
[20178.379629] tgid 8753 pid 8844 name "RenderThread" vma 7e4d760000
[20178.379651] tgid 8753 pid 8844 name "RenderThread" vma 7ea4ee2000
[20178.379673] tgid 8753 pid 8844 name "RenderThread" vma 7e3f10a000
[20178.381868] tgid 8753 pid 8844 name "RenderThread" vma 7e84699000
[20178.381933] tgid 8753 pid 8844 name "RenderThread" vma 7e427c3000
[20178.381958] tgid 8753 pid 8844 name "RenderThread" vma 7e84411000
[20178.382774] tgid 8753 pid 8844 name "RenderThread" vma 7e68d6b000
[20178.382840] tgid 8753 pid 8844 name "RenderThread" vma 7e4da10000
[20178.383082] tgid 8753 pid 8753 name "android.youtube" vma 7fb9c90000
[20178.383803] tgid 8753 pid 8753 name "android.youtube" vma 70c9c000
[20178.384058] tgid 8753 pid 8753 name "android.youtube" vma 70bb5000
[20178.384129] tgid 8753 pid 8753 name "android.youtube" vma 7e69531000
[20178.385701] tgid 8753 pid 8753 name "android.youtube" vma 70174000
[20178.385728] tgid 8753 pid 8753 name "android.youtube" vma 702f9000
[20178.385777] tgid 8753 pid 8753 name "android.youtube" vma 70ac5000
[20178.385793] tgid 8753 pid 8753 name "android.youtube" vma 70a35000
[20178.385837] tgid 8753 pid 8753 name "android.youtube" vma 709ef000
[20178.385890] tgid 8753 pid 8753 name "android.youtube" vma 70db5000
[20178.385905] tgid 8753 pid 8753 name "android.youtube" vma 708e7000
[20178.385944] tgid 8753 pid 8753 name "android.youtube" vma 7054e000
[20178.385953] tgid 8753 pid 8753 name "android.youtube" vma 70a69000
[20178.385970] tgid 8753 pid 8753 name "android.youtube" vma 9e4e5000
[20178.391968] tgid 8753 pid 8753 name "android.youtube" vma 7ed15c4000
[20178.392825] tgid 8753 pid 8753 name "android.youtube" vma 7ed15d8000
[20178.392850] tgid 8753 pid 8753 name "android.youtube" vma 9ed87000
[20178.393512] tgid 8753 pid 8753 name "android.youtube" vma 18aea000
[20178.393553] tgid 8753 pid 8753 name "android.youtube" vma 7e69389000
[20178.393576] tgid 8753 pid 8753 name "android.youtube" vma 7e425ef000
[20178.393593] tgid 8753 pid 8753 name "android.youtube" vma 7e69388000
[20178.393611] tgid 8753 pid 8753 name "android.youtube" vma 7ed15c2000
[20178.394275] tgid 8753 pid 8753 name "android.youtube" vma 7f2900e000
[20178.395547] tgid 8753 pid 8753 name "android.youtube" vma 702dc000
[20178.395572] tgid 8753 pid 8753 name "android.youtube" vma 9e569000
[20178.395581] tgid 8753 pid 8753 name "android.youtube" vma 9ebe5000
[20178.396298] tgid 8753 pid 8753 name "android.youtube" vma 7f2900a000
[20178.397145] tgid 8753 pid 8753 name "android.youtube" vma 188e4000
[20178.397163] tgid 8753 pid 8753 name "android.youtube" vma 17812000
[20178.397176] tgid 8753 pid 8753 name "android.youtube" vma 1880d000
