[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.163286] tgid 9575 pid 9575 name ".candycrushsaga" vma 7031c000
[ 8828.163318] tgid 9575 pid 9575 name ".candycrushsaga" vma 70207000
[ 8828.163348] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbe231000
[ 8828.176038] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d859000
[ 8828.177801] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ed2c13000
[ 8828.177838] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d85a000
[ 8828.177868] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f807000
[ 8828.177895] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f7d6000
[ 8828.177936] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f9f2000
[ 8828.178029] tgid 9575 pid 9575 name ".candycrushsaga" vma 701cf000
[ 8828.178063] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39898000
[ 8828.178091] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec703f000
[ 8828.178107] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7040000
[ 8828.178147] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbcef2000
[ 8828.178176] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbf5e3000
[ 8828.178207] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbbe60000
[ 8828.178223] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbcef4000
[ 8828.178253] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28986000
[ 8828.178274] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbe193000
[ 8828.178335] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d76000
[ 8828.178369] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f2d47b000
[ 8828.178520] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d78e000
[ 8828.178546] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d80a000
[ 8828.178564] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d819000
[ 8828.178583] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d816000
[ 8828.178607] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d80b000
[ 8828.178623] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d81a000
[ 8828.178640] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d78a000
[ 8828.178659] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d810000
[ 8828.178677] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d817000
[ 8828.178706] tgid 9575 pid 9575 name ".candycrushsaga" vma 701ce000
[ 8828.178740] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39892000
[ 8828.178764] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d9c000
[ 8828.178791] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28a06000
[ 8828.179274] tgid 9575 pid 9575 name ".candycrushsaga" vma 7003f000
[ 8828.179308] tgid 9575 pid 9575 name ".candycrushsaga" vma 70188000
[ 8828.179331] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ff90000
[ 8828.181365] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f80d000
[ 8828.181996] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d860000
[ 8828.182007] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d85e000
[ 8828.182950] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d811000
[ 8828.182958] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d81b000
[ 8828.182965] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d85f000
[ 8828.182981] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9913d000
[ 8828.185666] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f20c2b000
[ 8828.185682] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f20c2e000
[ 8828.185692] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f20c29000
[ 8828.187070] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28a31000
[ 8828.187085] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d79000
[ 8828.187136] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d80f000
[ 8828.187171] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbf6fb000
[ 8828.187184] tgid 9575 pid 9575 name ".candycrushsaga" vma 701de000
[ 8828.187226] tgid 9575 pid 9575 name ".candycrushsaga" vma 701ee000
[ 8828.187269] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39833000
[ 8828.187278] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398c4000
[ 8828.187286] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398a1000
[ 8828.187293] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f3988e000
[ 8828.187300] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39830000
[ 8828.187310] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398cb000
[ 8828.187329] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f3987e000
[ 8828.187334] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39888000
[ 8828.187342] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39889000
[ 8828.187349] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398cc000
[ 8828.187369] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398b9000
[ 8828.187377] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398c6000
[ 8828.187384] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f3982e000
[ 8828.187390] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398ac000
[ 8828.187397] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398c8000
[ 8828.187415] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398c2000
[ 8828.187421] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f398c5000
[ 8828.187489] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbe1f2000
[ 8828.187513] tgid 9575 pid 9575 name ".candycrushsaga" vma 7030d000
[ 8828.187523] tgid 9575 pid 9575 name ".candycrushsaga" vma 7030c000
[ 8828.189676] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d794000
[ 8828.189687] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d802000
[ 8828.189695] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fffff9000
[ 8828.189708] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d78d000
[ 8828.189720] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d80d000
[ 8828.189776] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d801000
[ 8828.189824] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d7b5000
[ 8828.189838] tgid 9575 pid 9575 name ".candycrushsaga" vma 7030e000
[ 8828.189857] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28a62000
[ 8828.189932] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1412000
[ 8828.189961] tgid 9575 pid 9635 name "GLThread 430" vma 7ed140e000
[ 8828.189968] tgid 9575 pid 9635 name "GLThread 430" vma 9d792000
[ 8828.189987] tgid 9575 pid 9635 name "GLThread 430" vma 9d806000
[ 8828.190405] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d812000
[ 8828.191283] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0930000
[ 8828.191292] tgid 9575 pid 9635 name "GLThread 430" vma 7f28a4e000
[ 8828.191299] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08d5000
[ 8828.194461] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d34000
[ 8828.195788] tgid 9575 pid 9635 name "GLThread 430" vma 7ec72c3000
[ 8828.195796] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d5e000
[ 8828.195804] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e2000
[ 8828.196641] tgid 9575 pid 9635 name "GLThread 430" vma 7ec72c4000
[ 8828.196650] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07d9000
[ 8828.196838] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d858000
[ 8828.197504] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0922000
[ 8828.198317] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0905000
[ 8828.198326] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0907000
[ 8828.198332] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0a28000
[ 8828.199261] tgid 9575 pid 9635 name "GLThread 430" vma 7ed140f000
[ 8828.199325] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d5f000
[ 8828.199336] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e3000
[ 8828.200263] tgid 9575 pid 9635 name "GLThread 430" vma 7ec729d000
[ 8828.200285] tgid 9575 pid 9635 name "GLThread 430" vma 7fbd879000
[ 8828.200298] tgid 9575 pid 9635 name "GLThread 430" vma 7f28cd0000
[ 8828.200305] tgid 9575 pid 9635 name "GLThread 430" vma 7f28cd2000
[ 8828.200321] tgid 9575 pid 9635 name "GLThread 430" vma 7f28cd1000
[ 8828.200328] tgid 9575 pid 9635 name "GLThread 430" vma 7ec725b000
[ 8828.200342] tgid 9575 pid 9635 name "GLThread 430" vma 7fbc6fd000
[ 8828.200348] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d64000
[ 8828.200354] tgid 9575 pid 9635 name "GLThread 430" vma 7fbc6f3000
[ 8828.200362] tgid 9575 pid 9635 name "GLThread 430" vma 7f28d65000
[ 8828.200371] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d9d8000
[ 8828.200379] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ccec000
[ 8828.200390] tgid 9575 pid 9635 name "GLThread 430" vma 7e990f0000
[ 8828.200413] tgid 9575 pid 9635 name "GLThread 430" vma 7f289c6000
[ 8828.200420] tgid 9575 pid 9635 name "GLThread 430" vma 7ec725e000
[ 8828.200524] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1083000
[ 8828.200535] tgid 9575 pid 9635 name "GLThread 430" vma 7fbc6fa000
[ 8828.200569] tgid 9575 pid 9635 name "GLThread 430" vma 7e99bcf000
[ 8828.201057] tgid 9575 pid 9635 name "GLThread 430" vma 7fbc337000
[ 8828.201062] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d9de000
[ 8828.201089] tgid 9575 pid 9635 name "GLThread 430" vma 7fbd87a000
[ 8828.201114] tgid 9575 pid 9635 name "GLThread 430" vma 7f39891000
[ 8828.201124] tgid 9575 pid 9635 name "GLThread 430" vma 7f28a08000
[ 8828.201140] tgid 9575 pid 9635 name "GLThread 430" vma 7fbcbeb000
[ 8828.201146] tgid 9575 pid 9635 name "GLThread 430" vma 7f28bd3000
[ 8828.201155] tgid 9575 pid 9635 name "GLThread 430" vma 7f28a56000
[ 8828.201218] tgid 9575 pid 9635 name "GLThread 430" vma 7f28b79000
[ 8828.201256] tgid 9575 pid 23378 name "GLThread 430" vma 7ed1a3c000
[ 8828.201287] tgid 9575 pid 23378 name "GLThread 430" vma 7ed1a3d000
[ 8828.201301] tgid 9575 pid 23378 name "GLThread 430" vma 7e9e8c2000
[ 8828.201306] tgid 9575 pid 23378 name "GLThread 430" vma 7e9e8c3000
[ 8828.201365] tgid 9575 pid 23378 name "AudioTrack" vma 7f2d403000
[ 8828.201375] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f7ef000
[ 8828.201379] tgid 9575 pid 23378 name "AudioTrack" vma 7f2d405000
[ 8828.201383] tgid 9575 pid 9635 name "GLThread 430" vma 7e996e9000
[ 8828.201392] tgid 9575 pid 23378 name "AudioTrack" vma 7f2d404000
[ 8828.201402] tgid 9575 pid 9635 name "GLThread 430" vma 7e996e8000
[ 8828.201422] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f69d000
[ 8828.201432] tgid 9575 pid 23378 name "AudioTrack" vma 7fbe26c000
[ 8828.201480] tgid 9575 pid 9635 name "GLThread 430" vma 7e9cccb000
[ 8828.201501] tgid 9575 pid 9635 name "GLThread 430" vma 7f28892000
[ 8828.201522] tgid 9575 pid 10312 name "pool-14-thread-" vma 7edd008000
[ 8828.201550] tgid 9575 pid 23378 name "AudioTrack" vma 7fbe290000
[ 8828.201559] tgid 9575 pid 23378 name "AudioTrack" vma 7fbe267000
[ 8828.201567] tgid 9575 pid 23378 name "AudioTrack" vma 7e990c0000
[ 8828.201573] tgid 9575 pid 23378 name "AudioTrack" vma 7e9df3f000
[ 8828.201580] tgid 9575 pid 23378 name "AudioTrack" vma 7f28a58000
[ 8828.201589] tgid 9575 pid 10312 name "pool-14-thread-" vma 7edd005000
[ 8828.201611] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f289d2000
[ 8828.201907] tgid 9575 pid 9635 name "GLThread 430" vma 7ec704f000
[ 8828.201946] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da41000
[ 8828.201957] tgid 9575 pid 23378 name "AudioTrack" vma 6f7bc000
[ 8828.201992] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f20c2f000
[ 8828.202041] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f20c28000
[ 8828.202134] tgid 9575 pid 10312 name "pool-14-thread-" vma 7edd006000
[ 8828.202143] tgid 9575 pid 10312 name "pool-14-thread-" vma 7edd004000
[ 8828.202156] tgid 9575 pid 10312 name "pool-14-thread-" vma 7fbc9ec000
[ 8828.202169] tgid 9575 pid 10312 name "pool-14-thread-" vma 7fbe317000
[ 8828.202175] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f28866000
[ 8828.202185] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f232fc000
[ 8828.202191] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f232fd000
[ 8828.202203] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f28bd2000
[ 8828.202248] tgid 9575 pid 10312 name "pool-14-thread-" vma 7fbe176000
[ 8828.202261] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f28a29000
[ 8828.202283] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f28b4c000
[ 8828.202315] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f289c5000
[ 8828.202330] tgid 9575 pid 9635 name "GLThread 430" vma 7f39839000
[ 8828.202339] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1a9f000
[ 8828.202348] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7293000
[ 8828.202358] tgid 9575 pid 9635 name "GLThread 430" vma 7ec6c68000
[ 8828.202368] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e310000
[ 8828.202383] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7294000
[ 8828.202392] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e89e000
[ 8828.202407] tgid 9575 pid 9635 name "GLThread 430" vma 7f28a20000
[ 8828.202424] tgid 9575 pid 9635 name "GLThread 430" vma 7f398af000
[ 8828.202439] tgid 9575 pid 9635 name "GLThread 430" vma 7f398ca000
[ 8828.202450] tgid 9575 pid 9635 name "GLThread 430" vma 7f398b0000
[ 8828.202462] tgid 9575 pid 9635 name "GLThread 430" vma 7f398b5000
[ 8828.202474] tgid 9575 pid 9635 name "GLThread 430" vma 7f398ad000
[ 8828.202485] tgid 9575 pid 9635 name "GLThread 430" vma 7f398ba000
[ 8828.202501] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe2fd000
[ 8828.202506] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe2fe000
[ 8828.202513] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e6a0000
[ 8828.202520] tgid 9575 pid 9635 name "GLThread 430" vma 7e9cced000
[ 8828.202530] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4de000
[ 8828.202568] tgid 9575 pid 10312 name "pool-14-thread-" vma 70064000
[ 8828.202612] tgid 9575 pid 10312 name "pool-14-thread-" vma 6f87c000
[ 8828.202655] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f20c31000
[ 8828.203087] tgid 9575 pid 10312 name "pool-14-thread-" vma 6f863000
[ 8828.203108] tgid 9575 pid 10312 name "pool-14-thread-" vma 6f83f000
[ 8828.203121] tgid 9575 pid 10312 name "pool-14-thread-" vma 7189b000
[ 8828.203134] tgid 9575 pid 10312 name "pool-14-thread-" vma 71881000
[ 8828.203167] tgid 9575 pid 10312 name "pool-14-thread-" vma 7fbcaa8000
[ 8828.203200] tgid 9575 pid 10312 name "pool-14-thread-" vma 7fbcaa6000
[ 8828.203224] tgid 9575 pid 10312 name "pool-14-thread-" vma 7f234f9000
[ 8828.203233] tgid 9575 pid 10312 name "pool-14-thread-" vma 7e9e4df000
[ 8828.203260] tgid 9575 pid 10312 name "pool-14-thread-" vma 700ed000
[ 8828.203278] tgid 9575 pid 10312 name "pool-14-thread-" vma 6f6df000
[ 8828.203307] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f20c30000
[ 8828.204488] tgid 9575 pid 10312 name "pool-14-thread-" vma 6f848000
[ 8828.204516] tgid 9575 pid 10312 name "pool-14-thread-" vma 7ec6c1a000
[ 8828.204561] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7ec7861000
[ 8828.204575] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7ec785e000
[ 8828.204603] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7001f000
[ 8828.204615] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f9a3000
[ 8828.204628] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f28bee000
[ 8828.204637] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f28bef000
[ 8828.204722] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f9f3000
[ 8828.204789] tgid 9575 pid 9694 name "queued-work-loo" vma 7ea93de000
[ 8828.204800] tgid 9575 pid 9694 name "queued-work-loo" vma 7ec6c5c000
[ 8828.204912] tgid 9575 pid 9635 name "GLThread 430" vma 7fbc6f8000
[ 8828.204933] tgid 9575 pid 9635 name "GLThread 430" vma 7f2937c000
[ 8828.205152] tgid 9575 pid 9635 name "GLThread 430" vma 7e99c5a000
[ 8828.205184] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe16e000
[ 8828.205213] tgid 9575 pid 9635 name "GLThread 430" vma 7f289c7000
[ 8828.205338] tgid 9575 pid 9635 name "GLThread 430" vma 7f28987000
[ 8828.205559] tgid 9575 pid 9635 name "GLThread 430" vma 7fbc338000
[ 8828.205569] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e4dd000
[ 8828.206200] tgid 9575 pid 9635 name "GLThread 430" vma 7e99abf000
[ 8828.206290] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7ec785f000
[ 8828.206321] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f30824000
[ 8828.206333] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f991000
[ 8828.206342] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7ec785d000
[ 8828.206350] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f9bf000
[ 8828.206358] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f99e000
[ 8828.206368] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f816000
[ 8828.206384] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f828000
[ 8828.206395] tgid 9575 pid 9624 name "pool-8-thread-1" vma 6f993000
[ 8828.206409] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f2d50a000
[ 8828.206426] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f28bf0000
[ 8828.206440] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f29228000
[ 8828.206572] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f29229000
[ 8828.206597] tgid 9575 pid 9624 name "pool-8-thread-1" vma 7f3086a000
[ 8828.206643] tgid 9575 pid 23379 name "GLThread 430" vma 7e9e8c4000
[ 8828.206664] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe23d000
[ 8828.206696] tgid 9575 pid 9635 name "GLThread 430" vma 7f398a8000
[ 8828.206719] tgid 9575 pid 9635 name "GLThread 430" vma 7f28a36000
[ 8828.206793] tgid 9575 pid 9890 name "GoogleApiHandle" vma 7e68d5d000
[ 8828.206807] tgid 9575 pid 9890 name "GoogleApiHandle" vma 7e68d5a000
[ 8828.206845] tgid 9575 pid 9890 name "GoogleApiHandle" vma 7e68d5b000
[ 8828.206855] tgid 9575 pid 9890 name "GoogleApiHandle" vma 6f849000
[ 8828.206867] tgid 9575 pid 9890 name "GoogleApiHandle" vma 7e68d59000
[ 8828.206887] tgid 9575 pid 9890 name "GoogleApiHandle" vma 7e98cac000
[ 8828.207246] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d7b3000
[ 8828.207307] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d762000
[ 8828.207326] tgid 9575 pid 9575 name ".candycrushsaga" vma 7031b000
[ 8828.207338] tgid 9575 pid 9575 name ".candycrushsaga" vma 7019c000
[ 8828.207351] tgid 9575 pid 9575 name ".candycrushsaga" vma 70169000
[ 8828.207368] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e99050000
[ 8828.207379] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e992f6000
[ 8828.207385] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e99135000
[ 8828.207392] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f288d6000
[ 8828.207400] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f2898a000
[ 8828.207409] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e991a1000
[ 8828.207416] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e99490000
[ 8828.207423] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f288bf000
[ 8828.207436] tgid 9575 pid 9575 name ".candycrushsaga" vma 6fbb0000
[ 8828.207492] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ecc091000
[ 8828.207507] tgid 9575 pid 9611 name "AsyncTask #2" vma 9d791000
[ 8828.207515] tgid 9575 pid 9611 name "AsyncTask #2" vma 9d809000
[ 8828.207521] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ecc08e000
[ 8828.207540] tgid 9575 pid 9611 name "AsyncTask #2" vma 9d7b4000
[ 8828.207569] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ecc08f000
[ 8828.207585] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f28ab2000
[ 8828.207593] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f28b51000
[ 8828.207735] tgid 9575 pid 23379 name "GLThread 430" vma 7e9e8cb000
[ 8828.207745] tgid 9575 pid 23379 name "GLThread 430" vma 7e9e8cc000
[ 8828.207841] tgid 9575 pid 23379 name "AudioTrack" vma 7fbe28f000
[ 8828.208122] tgid 9575 pid 9635 name "GLThread 430" vma 7eae106000
[ 8828.208125] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f2d4df000
[ 8828.208167] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f2d4d7000
[ 8828.208185] tgid 9575 pid 9611 name "AsyncTask #2" vma 6f83e000
[ 8828.208210] tgid 9575 pid 9635 name "GLThread 430" vma 7f2889b000
[ 8828.208244] tgid 9575 pid 9611 name "AsyncTask #2" vma 7e98eb5000
[ 8828.208265] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ec6c14000
[ 8828.208324] tgid 9575 pid 9611 name "AsyncTask #2" vma 7ec6cc6000
[ 8828.208341] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f291d7000
[ 8828.208353] tgid 9575 pid 9611 name "AsyncTask #2" vma 7f2d4d8000
[ 8828.208784] tgid 9575 pid 9635 name "GLThread 430" vma 7f398ab000
[ 8828.208806] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e855000
[ 8828.209068] tgid 9575 pid 23380 name "GLThread 430" vma 7e99064000
